序号,卡牌,品质,技能名,英文名,技能类型,解锁条件,可升级,成长数值,Lv1强度,Lv2,Lv3,Lv4,Lv5,升级货币,各级升级消耗(2/3/4/5级)
24,骷髅魔导师,稀有,骷髅召唤,Skeleton Call,稀有技能,卡牌5级解锁,最高5级,死亡时留下数只骷髅,100%,114%,130%,145%,160%,金币,5000/15000/40000/100000
25,鱼叉捕猎者,稀有,鱼叉拖拽,Harpoon Pull,稀有技能,卡牌5级解锁,最高5级,命中后将远程目标拉近,100%,114%,130%,145%,160%,金币,5000/15000/40000/100000
26,利爪猎犬,稀有,撕咬,Maul,稀有技能,卡牌5级解锁,最高5级,攻击造成流血持续伤害,100%,114%,130%,145%,160%,金币,5000/15000/40000/100000
27,蝙蝠突袭者,稀有,群蝠突袭,Bat Swarm,稀有技能,卡牌5级解锁,最高5级,一次攻击进行多段啄击,100%,114%,130%,145%,160%,金币,5000/15000/40000/100000
28,见习女巫,稀有,奥术飞弹,Arcane Bolt,稀有技能,卡牌5级解锁,最高5级,攻击附带小范围魔法伤害,100%,114%,130%,145%,160%,金币,5000/15000/40000/100000
29,重步兵,稀有,盾墙,Shield Wall,稀有技能,卡牌5级解锁,最高5级,有几率格挡正面伤害,100%,114%,130%,145%,160%,金币,5000/15000/40000/100000
30,高射塔,稀有,对空火力,Anti-Air,稀有技能,卡牌5级解锁,最高5级,对飞行单位造成额外伤害,100%,114%,130%,145%,160%,金币,5000/15000/40000/100000
31,采矿机,普通,采矿,Mining,普通(静态),出生即带,无需升级,持续产出金币（随卡牌等级提升产量）,—,—,—,—,—,—,—
32,重锤卫士,普通,重击,Heavy Smash,普通(静态),出生即带,无需升级,攻击附带小范围震击,—,—,—,—,—,—,—
33,骷髅刀盾兵,普通,刀盾格挡,Block,普通(静态),出生即带,无需升级,小几率格挡一次攻击,—,—,—,—,—,—,—
34,小野猪人,普通,猪突,Boar Rush,普通(静态),出生即带,无需升级,冲向最近目标,—,—,—,—,—,—,—
35,长枪教头,普通,长枪突刺,Spear Thrust,普通(静态),出生即带,无需升级,可攻击身前一格的两个目标,—,—,—,—,—,—,—
36,短剑士,普通,快斩,Quick Slash,普通(静态),出生即带,无需升级,攻速略高,—,—,—,—,—,—,—
37,火枪手,普通,齐射,Volley,普通(静态),出生即带,无需升级,齐射造成连续两发,—,—,—,—,—,—,—
